Updating files:   9% (926/9311) Updating files:  10% (932/9311) Updating files:  11% (1025/9311) Updating files:  12% (1118/9311) Updating files:  13% (1211/9311) Updating files:  14% (1304/9311) Updating files:  15% (1397/9311) Updating files:  16% (1490/9311) Updating files:  17% (1583/9311) Updating files:  18% (1676/9311) Updating files:  19% (1770/9311) Updating files:  19% (1803/9311) Updating files:  20% (1863/9311) Updating files:  21% (1956/9311) Updating files:  22% (2049/9311) Updating files:  23% (2142/9311) Updating files:  24% (2235/9311) Updating files:  25% (2328/9311) Updating files:  26% (2421/9311) Updating files:  27% (2514/9311) Updating files:  28% (2608/9311) Updating files:  29% (2701/9311) Updating files:  29% (2703/9311) Updating files:  30% (2794/9311) Updating files:  31% (2887/9311) Updating files:  32% (2980/9311) Updating files:  33% (3073/9311) Updating files:  34% (3166/9311) Updating files:  35% (3259/9311) Updating files:  36% (3352/9311) Updating files:  37% (3446/9311) Updating files:  38% (3539/9311) Updating files:  39% (3632/9311) Updating files:  40% (3725/9311) Updating files:  41% (3818/9311) Updating files:  42% (3911/9311) Updating files:  43% (4004/9311) Updating files:  43% (4031/9311) Updating files:  44% (4097/9311) Updating files:  45% (4190/9311) Updating files:  46% (4284/9311) Updating files:  47% (4377/9311) Updating files:  48% (4470/9311) Updating files:  49% (4563/9311) Updating files:  50% (4656/9311) Updating files:  51% (4749/9311) Updating files:  52% (4842/9311) Updating files:  52% (4902/9311) Updating files:  53% (4935/9311) Updating files:  54% (5028/9311) Updating files:  55% (5122/9311) Updating files:  56% (5215/9311) Updating files:  57% (5308/9311) Updating files:  57% (5321/9311) Updating files:  58% (5401/9311) Updating files:  59% (5494/9311) Updating files:  60% (5587/9311) Updating files:  61% (5680/9311) Updating files:  62% (5773/9311) Updating files:  63% (5866/9311) Updating files:  64% (5960/9311) Updating files:  65% (6053/9311) Updating files:  66% (6146/9311) Updating files:  67% (6239/9311) Updating files:  68% (6332/9311) Updating files:  69% (6425/9311) Updating files:  70% (6518/9311) Updating files:  70% (6584/9311) Updating files:  71% (6611/9311) Updating files:  72% (6704/9311) Updating files:  73% (6798/9311) Updating files:  74% (6891/9311) Updating files:  75% (6984/9311) Updating files:  76% (7077/9311) Updating files:  77% (7170/9311) Updating files:  78% (7263/9311) Updating files:  79% (7356/9311) Updating files:  80% (7449/9311) Updating files:  81% (7542/9311) Updating files:  82% (7636/9311) Updating files:  83% (7729/9311) Updating files:  84% (7822/9311) Updating files:  85% (7915/9311) Updating files:  85% (7967/9311) Updating files:  86% (8008/9311) Updating files:  87% (8101/9311) Updating files:  88% (8194/9311) Updating files:  89% (8287/9311) Updating files:  90% (8380/9311) Updating files:  91% (8474/9311) Updating files:  92% (8567/9311) Updating files:  93% (8660/9311) Updating files:  94% (8753/9311) Updating files:  95% (8846/9311) Updating files:  96% (8939/9311) Updating files:  97% (9032/9311) Updating files:  98% (9125/9311) Updating files:  99% (9218/9311) Updating files: 100% (9311/9311) Updating files: 100% (9311/9311), done.
Updating 7ad4dacb..cd8ee986
Fast-forward
 .github/workflows/ci.yml                           |     35 +-
 .../react-ColorizedBadge/pre-green-readiness.log   |     52 +
 .../react-ColorizedBadge/restored-green-build.log  |     47 +
 .../restored-green-package.json                    |      1 +
 .../restored-green-package.log                     |      7 +
 .../restored-green-readiness.json                  |     46 +
 .../restored-green-readiness.log                   |     52 +
 .../m03/mutation/react-ColorizedBadge/result.json  |    278 +
 .../react-ColorizedBadge/selected-red-build.log    |     47 +
 .../react-ColorizedBadge/selected-red-package.json |      1 +
 .../react-ColorizedBadge/selected-red-package.log  |     10 +
 .../selected-red-readiness.json                    |     63 +
 .../selected-red-readiness.log                     |     69 +
 .../react-DetailHeader/delete-export.patch         |     13 +
 .../mutation/react-DetailHeader/index.before.ts    |     50 +
 .../mutation/react-DetailHeader/index.deleted.ts   |     50 +
 .../mutation/react-DetailHeader/patch-apply.log    |      6 +
 .../react-DetailHeader/pre-green-package.json      |      1 +
 .../react-DetailHeader/pre-green-package.log       |      7 +
 .../react-DetailHeader/pre-green-readiness.json    |     46 +
 .../react-DetailHeader/pre-green-readiness.log     |     52 +
 .../react-DetailHeader/restored-green-build.log    |     47 +
 .../react-DetailHeader/restored-green-package.json |      1 +
 .../react-DetailHeader/restored-green-package.log  |      7 +
 .../restored-green-readiness.json                  |     46 +
 .../restored-green-readiness.log                   |     52 +
 .../m03/mutation/react-DetailHeader/result.json    |    278 +
 .../react-DetailHeader/selected-red-build.log      |     47 +
 .../react-DetailHeader/selected-red-package.json   |      1 +
 .../react-DetailHeader/selected-red-package.log    |     10 +
 .../react-DetailHeader/selected-red-readiness.json |     63 +
 .../react-DetailHeader/selected-red-readiness.log  |     69 +
 .../react-VizAreaPreview/delete-export.patch       |     13 +
 .../mutation/react-VizAreaPreview/index.before.ts  |     50 +
 .../mutation/react-VizAreaPreview/index.deleted.ts |     50 +
 .../mutation/react-VizAreaPreview/patch-apply.log  |      6 +
 .../react-VizAreaPreview/pre-green-package.json    |      1 +
 .../react-VizAreaPreview/pre-green-package.log     |      7 +
 .../react-VizAreaPreview/pre-green-readiness.json  |     46 +
 .../react-VizAreaPreview/pre-green-readiness.log   |     52 +
 .../react-VizAreaPreview/restored-green-build.log  |     47 +
 .../restored-green-package.json                    |      1 +
 .../restored-green-package.log                     |      7 +
 .../restored-green-readiness.json                  |     46 +
 .../restored-green-readiness.log                   |     52 +
 .../m03/mutation/react-VizAreaPreview/result.json  |    278 +
 .../react-VizAreaPreview/selected-red-build.log    |     47 +
 .../react-VizAreaPreview/selected-red-package.json |      1 +
 .../react-VizAreaPreview/selected-red-package.log  |     10 +
 .../selected-red-readiness.json                    |     63 +
 .../selected-red-readiness.log                     |     69 +
 .../mutation/vue-CardHeader/delete-export.patch    |     11 +
 .../m03/mutation/vue-CardHeader/index.before.ts    |     33 +
 .../m03/mutation/vue-CardHeader/index.deleted.ts   |     33 +
 .../m03/mutation/vue-CardHeader/patch-apply.log    |      6 +
 .../mutation/vue-CardHeader/pre-green-package.json |      1 +
 .../mutation/vue-CardHeader/pre-green-package.log  |      7 +
 .../vue-CardHeader/pre-green-readiness.json        |     46 +
 .../vue-CardHeader/pre-green-readiness.log         |     52 +
 .../vue-CardHeader/restored-green-build.log        |     41 +
 .../vue-CardHeader/restored-green-package.json     |      1 +
 .../vue-CardHeader/restored-green-package.log      |      7 +
 .../vue-CardHeader/restored-green-readiness.json   |     46 +
 .../vue-CardHeader/restored-green-readiness.log    |     52 +
 .../m03/mutation/vue-CardHeader/result.json        |    278 +
 .../mutation/vue-CardHeader/selected-red-build.log |     41 +
 .../vue-CardHeader/selected-red-package.json       |      1 +
 .../vue-CardHeader/selected-red-package.log        |     10 +
 .../vue-CardHeader/selected-red-readiness.json     |     63 +
 .../vue-CardHeader/selected-red-readiness.log      |     69 +
 .../mutation/vue-ColorSwatch/delete-export.patch   |     11 +
 .../m03/mutation/vue-ColorSwatch/index.before.ts   |     33 +
 .../m03/mutation/vue-ColorSwatch/index.deleted.ts  |     33 +
 .../m03/mutation/vue-ColorSwatch/patch-apply.log   |      6 +
 .../vue-ColorSwatch/pre-green-package.json         |      1 +
 .../mutation/vue-ColorSwatch/pre-green-package.log |      7 +
 .../vue-ColorSwatch/pre-green-readiness.json       |     46 +
 .../vue-ColorSwatch/pre-green-readiness.log        |     52 +
 .../vue-ColorSwatch/restored-green-build.log       |     41 +
 .../vue-ColorSwatch/restored-green-package.json    |      1 +
 .../vue-ColorSwatch/restored-green-package.log     |      7 +
 .../vue-ColorSwatch/restored-green-readiness.json  |     46 +
 .../vue-ColorSwatch/restored-green-readiness.log   |     52 +
 .../m03/mutation/vue-ColorSwatch/result.json       |    278 +
 .../vue-ColorSwatch/selected-red-build.log         |     41 +
 .../vue-ColorSwatch/selected-red-package.json      |      1 +
 .../vue-ColorSwatch/selected-red-package.log       |     10 +
 .../vue-ColorSwatch/selected-red-readiness.json    |     63 +
 .../vue-ColorSwatch/selected-red-readiness.log     |     69 +
 .../vue-ColorizedBadge/delete-export.patch         |     11 +
 .../mutation/vue-ColorizedBadge/index.before.ts    |     33 +
 .../mutation/vue-ColorizedBadge/index.deleted.ts   |     33 +
 .../mutation/vue-ColorizedBadge/patch-apply.log    |      6 +
 .../vue-ColorizedBadge/pre-green-package.json      |      1 +
 .../vue-ColorizedBadge/pre-green-package.log       |      7 +
 .../vue-ColorizedBadge/pre-green-readiness.json    |     46 +
 .../vue-ColorizedBadge/pre-green-readiness.log     |     52 +
 .../vue-ColorizedBadge/restored-green-build.log    |     41 +
 .../vue-ColorizedBadge/restored-green-package.json |      1 +
 .../vue-ColorizedBadge/restored-green-package.log  |      7 +
 .../restored-green-readiness.json                  |     46 +
 .../restored-green-readiness.log                   |     52 +
 .../m03/mutation/vue-ColorizedBadge/result.json    |    278 +
 .../vue-ColorizedBadge/selected-red-build.log      |     41 +
 .../vue-ColorizedBadge/selected-red-package.json   |      1 +
 .../vue-ColorizedBadge/selected-red-package.log    |     10 +
 .../vue-ColorizedBadge/selected-red-readiness.json |     63 +
 .../vue-ColorizedBadge/selected-red-readiness.log  |     69 +
 .../mutation/vue-DetailHeader/delete-export.patch  |     11 +
 .../m03/mutation/vue-DetailHeader/index.before.ts  |     33 +
 .../m03/mutation/vue-DetailHeader/index.deleted.ts |     33 +
 .../m03/mutation/vue-DetailHeader/patch-apply.log  |      6 +
 .../vue-DetailHeader/pre-green-package.json        |      1 +
 .../vue-DetailHeader/pre-green-package.log         |      7 +
 .../vue-DetailHeader/pre-green-readiness.json      |     46 +
 .../vue-DetailHeader/pre-green-readiness.log       |     52 +
 .../vue-DetailHeader/restored-green-build.log      |     41 +
 .../vue-DetailHeader/restored-green-package.json   |      1 +
 .../vue-DetailHeader/restored-green-package.log    |      7 +
 .../vue-DetailHeader/restored-green-readiness.json |     46 +
 .../vue-DetailHeader/restored-green-readiness.log  |     52 +
 .../m03/mutation/vue-DetailHeader/result.json      |    278 +
 .../vue-DetailHeader/selected-red-build.log        |     41 +
 .../vue-DetailHeader/selected-red-package.json     |      1 +
 .../vue-DetailHeader/selected-red-package.log      |     10 +
 .../vue-DetailHeader/selected-red-readiness.json   |     63 +
 .../vue-DetailHeader/selected-red-readiness.log    |     69 +
 .../vue-VizAreaPreview/delete-export.patch         |     11 +
 .../mutation/vue-VizAreaPreview/index.before.ts    |     33 +
 .../mutation/vue-VizAreaPreview/index.deleted.ts   |     33 +
 .../mutation/vue-VizAreaPreview/patch-apply.log    |      6 +
 .../vue-VizAreaPreview/pre-green-package.json      |      1 +
 .../vue-VizAreaPreview/pre-green-package.log       |      7 +
 .../vue-VizAreaPreview/pre-green-readiness.json    |     46 +
 .../vue-VizAreaPreview/pre-green-readiness.log     |     52 +
 .../vue-VizAreaPreview/restored-green-build.log    |     41 +
 .../vue-VizAreaPreview/restored-green-package.json |      1 +
 .../vue-VizAreaPreview/restored-green-package.log  |      7 +
 .../restored-green-readiness.json                  |     46 +
 .../restored-green-readiness.log                   |     52 +
 .../m03/mutation/vue-VizAreaPreview/result.json    |    278 +
 .../vue-VizAreaPreview/selected-red-build.log      |     41 +
 .../vue-VizAreaPreview/selected-red-package.json   |      1 +
 .../vue-VizAreaPreview/selected-red-package.log    |     10 +
 .../vue-VizAreaPreview/selected-red-readiness.json |     63 +
 .../vue-VizAreaPreview/selected-red-readiness.log  |     69 +
 .../sprint-185/m03/packed-react-first-report.json  |     10 +
 .../sprint-185/m03/packed-react-first.log          |     22 +
 .../sprint-185/m03/packed-react.log                |      1 +
 .../product-reality/sprint-185/m03/packed-vue.log  |      1 +
 .../m03/packed/react/packed-import/consumer.mjs    |     61 +
 .../m03/packed/react/packed-import/report.json     |    150 +
 .../tarballs/oods-component-contracts-0.1.0.tgz    |    Bin 0 -> 65852 bytes
 .../tarballs/oods-component-styles-0.1.0.tgz       |    Bin 0 -> 7551 bytes
 .../tarballs/oods-components-react-0.1.0.tgz       |    Bin 0 -> 51174 bytes
 .../packed-import/tarballs/oods-tokens-0.1.0.tgz   |    Bin 0 -> 184864 bytes
 .../sprint-185/m03/packed/vue/commands.log         |    527 +
 .../m03/packed/vue/consumer-package.json           |     14 +
 .../sprint-185/m03/packed/vue/consumer.mjs         |     84 +
 .../sprint-185/m03/packed/vue/report.json          |    110 +
 .../tarballs/oods-component-contracts-0.1.0.tgz    |    Bin 0 -> 62417 bytes
 .../vue/tarballs/oods-component-styles-0.1.0.tgz   |    Bin 0 -> 6809 bytes
 .../vue/tarballs/oods-components-vue-0.1.0.tgz     |    Bin 0 -> 41890 bytes
 .../m03/packed/vue/tarballs/oods-tokens-0.1.0.tgz  |    Bin 0 -> 179829 bytes
 .../m03/parity-and-mounted-heading-first.log       |     30 +
 .../m03/parity-and-mounted-heading-pre-review.log  |     14 +
 .../sprint-185/m03/parity-and-mounted-heading.log  |     14 +
 .../product-reality/sprint-185/m03/react-build.log |     41 +
 .../sprint-185/m03/react-package-tests.log         |     56 +
 .../sprint-185/m03/react-review-source-tests.log   |     18 +
 .../sprint-185/m03/react-source-tests.log          |     29 +
 .../sprint-185/m03/react-typecheck.log             |      9 +
 .../m03/readiness-before-react-rows.json           |     46 +
 .../sprint-185/m03/readiness-before-react-rows.log |     46 +
 .../sprint-185/m03/readiness-refs.json             |     46 +
 .../sprint-185/m03/readiness-refs.log              |     46 +
 .../sprint-185/m03/server-typecheck.log            |      0
 .../product-reality/sprint-185/m03/vue-build.log   |     35 +
 .../m03/vue-package-tests-build-overlap.log        |     97 +
 .../sprint-185/m03/vue-package-tests.log           |     26 +
 .../sprint-185/m03/vue-source-tests.log            |     16 +
 .../sprint-185/m03/vue-typecheck.log               |      4 +
 .../sprint-185/m03/vue-whitespace-regressions.log  |     37 +
 .../sprint-185/m04/b2/base/measurement.json        |    164 +
 .../base/product-card-html-release.response.json   |    115 +
 .../base/product-detail-html-build.response.json   |     96 +
 .../base/product-detail-react-build.response.json  |     96 +
 .../b2/base/product-detail-vue-build.response.json |     96 +
 ...roduct-no-context-html-build-save.response.json |     95 +
 .../sprint-185/m04/b2/base/stderr.log              |      0
 .../sprint-185/m04/b2/base/stdout.log              |    164 +
 .../sprint-185/m04/b2/commands.json                |     24 +
 .../sprint-185/m04/b2/current/measurement.json     |    164 +
 .../product-card-html-release.response.json        |    103 +
 .../product-detail-html-build.response.json        |     96 +
 .../product-detail-react-build.response.json       |     96 +
 .../current/product-detail-vue-build.response.json |     96 +
 ...roduct-no-context-html-build-save.response.json |     95 +
 .../sprint-185/m04/b2/current/stderr.log           |      0
 .../sprint-185/m04/b2/current/stdout.log           |    164 +
 .../sprint-185/m04/b2/final/command.json           |     10 +
 .../sprint-185/m04/b2/final/measurement.json       |    164 +
 .../final/product-card-html-release.response.json  |    115 +
 .../final/product-detail-html-build.response.json  |     96 +
 .../final/product-detail-react-build.response.json |     96 +
 .../final/product-detail-vue-build.response.json   |     96 +
 ...roduct-no-context-html-build-save.response.json |     95 +
 .../sprint-185/m04/b2/final/source-evidence.json   |     46 +
 .../sprint-185/m04/b2/final/stderr.log             |      0
 .../sprint-185/m04/b2/final/stdout.log             |    164 +
 .../sprint-185/m04/b2/focused-tests.log            |     38 +
 .../m04/b2/recipe-header-fields-tests.log          |     30 +
 .../m04/b2/remeasurement-disposition.json          |    159 +
 .../sprint-185/m04/build-record.json               |    205 +
 .../m04/controls/activity-companion-command.json   |     10 +
 .../m04/controls/activity-companion-probe.mjs      |     26 +
 .../m04/controls/activity-companion.stderr.log     |      0
 .../m04/controls/activity-companion.stdout.json    |     23 +
 .../m04/controls/base-build-command.json           |     15 +
 .../sprint-185/m04/controls/base-build-exit.json   |      3 +
 .../sprint-185/m04/controls/base-build.log         |    261 +
 .../sprint-185/m04/controls/base-replay.json       |     46 +
 .../m04/controls/base-resolution-probe.mjs         |      6 +
 .../sprint-185/m04/controls/base-resolution.json   |     67 +
 .../m04/controls/base-resolution.stderr.log        |      0
 .../m04/controls/control-specs-first.log           |    173 +
 .../sprint-185/m04/controls/control-specs.log      |     10 +
 .../m04/controls/control-typecheck-config.json     |      7 +
 .../m04/controls/control-typecheck-first.log       |      6 +
 .../sprint-185/m04/controls/control-typecheck.log  |      7 +
 .../m04/controls/dependency-isolation.json         |     84 +
 .../detailheader-discrimination-execution.log      |      2 +
 .../react/apply-deletions.log                      |      9 +
 .../react/delete-0.after.txt                       |    135 +
 .../react/delete-0.before.txt                      |    153 +
 .../react/delete-0.patch                           |     40 +
 .../react/delete-1.after.txt                       |     50 +
 .../react/delete-1.before.txt                      |     50 +
 .../react/delete-1.patch                           |     13 +
 .../react/pre-green.json                           |    334 +
 .../react/pre-green.log                            |      9 +
 .../detailheader-discrimination/react/report.json  |   1047 +
 .../react/restore-sources.log                      |      9 +
 .../react/restored-green-build.log                 |     50 +
 .../react/restored-green.json                      |    334 +
 .../react/restored-green.log                       |      9 +
 .../react/selected-red-build.log                   |     50 +
 .../react/selected-red.json                        |    319 +
